【裁判字號】    95,重上國,2
【裁判日期】    950823
【裁判案由】    國家賠償
【裁判全文】
臺灣高等法院臺中分院民事判決  95年度重上國字第2號
上  訴  人  台中縣政府
法定代理人  甲Ｚ○
訴訟代理人  王文聖律師
被  上訴人  甲壬○
被  上訴人  乙壬○
被  上訴人  甲ｎ○
被  上訴人  甲Ｒ○
被  上訴人  甲戌○
被  上訴人  戌○○
被  上訴人  甲ｖ○
被  上訴人  甲巳○
被  上訴人  ｅ○○
被  上訴人  子○○
被  上訴人  癸○○
被  上訴人  甲ｓ○
被  上訴人  宇○○
被  上訴人  甲Ｈ○○○○○
被  上訴人  甲ｌ○
被  上訴人  Ｄ○○
被  上訴人  ｉ○○
被  上訴人  甲丙○
被  上訴人  Ｒ○○
被  上訴人  甲ｈ○
被  上訴人  辰○○
被  上訴人  甲乙○
被  上訴人  ｌ○○
被  上訴人  ｇ○○
被  上訴人  Ａ○○
被  上訴人  ｊ○○
被  上訴人  乙天○
被  上訴人  Ｃ○○
被  上訴人  ｘ○○
被  上訴人  甲ｐ○
被  上訴人  甲寅○
被  上訴人  ｍ○○
被  上訴人  乙丑○
被  上訴人  酉○○
被  上訴人  甲Ａ○
被  上訴人  甲Ｄ○
被  上訴人  甲甲○
被  上訴人  乙Ｅ○
被  上訴人  卯○○
被  上訴人  甲○○
被  上訴人  乙Ｂ○
被  上訴人  ｈ○○
被  上訴人  甲ｄ○
被  上訴人  Ｇ○○
被  上訴人  ｏ○○
被  上訴人  Ｐ○○
被  上訴人  Ｆ○○
被  上訴人  甲ｚ○
被  上訴人  Ｈ○○
被  上訴人  ｎ○○○
被  上訴人  申○○
被  上訴人  甲Ｔ○
被  上訴人  甲Ｖ○
被  上訴人  甲Ｌ○
被  上訴人  甲Ｍ○
被  上訴人  甲亥○
被  上訴人  Ｊ○○
被  上訴人  甲ｆ○
被  上訴人  甲ｕ○
被  上訴人  甲Ｎ○
被  上訴人  庚○○
被  上訴人  乙午○
被  上訴人  甲黃○
被  上訴人  甲ｆ○
被  上訴人  乙癸○
被  上訴人  甲ｇ○
被  上訴人  ｚ○○
被  上訴人  天○○
被  上訴人  乙丁○
被  上訴人  地○○
被  上訴人  ｑ○○
前列一百九十三人共同
訴訟代理人  陳盈壽律師
前列一百九十三人共同
複  代理人  甲Ｋ○
上列當事人間請求國家賠償事件，上訴人對於民國95年3月7日臺
灣臺中地方法院90年度重國字第5號第一審判決提起上訴，本院
於95年8月2日言詞辯論終結，判決如下：
    主  文
原判決主文第一、三、四項均廢棄。
上開廢棄部分，被上訴人在第一審之訴及其假執行之聲請均駁回
。
第一、二審訴訟費用由被上訴人負擔。
    事實及理由
壹、訴訟要旨：
一、被上訴人主張：查坐落台中縣太平市○○段第254之10、254
    之11、254之35、254之42、254之44、580、591地號土地（
    下稱系爭土地），由訴外人林宏宗所有之宏總集團於80年間
    取得土地所有權後，即規劃興建「宏總（17）期生活公園住
    宅大樓」，分為Ａ、Ｂ、Ｃ、Ｄ4棟共345戶之集合性公寓住
    宅（下稱系爭建物），再由宏總集團之關係企業宏總建設股
    份有限公司（下稱宏總建設）申請建築執照並為建案之起造
    人；同時由宏總集團之關係企業宏統營造股份有限公司（下
    稱宏統營造）為承攬營造廠，被上訴人（即原告，下同）均
    係購買系爭建物之所有權人或其繼承人，各所有之建物位置
    、面積如原判決附表所示（下簡稱附表）。又系爭建物經歷
    民國（下同）88年9月21日集集大地震時（下稱921大地震）
    Ａ棟當場倒塌，造成多人死傷；至Ｂ、Ｃ、Ｄ三棟，則受損
    嚴重而全數拆除。嗣後依據國立中興大學土木工程學系（下
    稱中興大學土木系）、台灣省土木技師公會（下稱土木技師
    公會）、行政院公共工程委員會（下稱工程會）等機關之鑑
    定結果，因系爭建物興建過程中有：設計圖說，鋼筋未按圖
    施工、搭接、箍筋、配置，大樓地下室未經變更設計逕為變
    更高度及1樓店舖挑高設計致大樓形成局部軟弱層等缺失，
    造成主體結構破壞，重量配置不均，無法抵抗地震力，導致
    整棟大樓倒塌或判定為全倒，並均已拆除完畢。又依建築法
    第1條、第56條、第70條、台灣省建築管理規則第28條等規
    定，於建築物興建當中，建築主管機關本應定期就工程進度
    、施工品質以及工程材料、工法、主要構造與原先之設計是
    否相符等項目進行勘驗，並無主管機關因此即可免派員實地
    勘驗之規定，亦與是否有人陳情或檢舉無關。再者，前開法
    規意旨除在規範公務員之職務行為外，並有保護特定或可得
    特定之對象，使其免於使用該等建築物時，生命、身體有遭
    受侵害之危險，尚非僅保護一般公共利益，亦即其目的在保
    護或增進特定人或可得特定人民之權利，符合司法院大法會
    會議第469號解釋（下稱釋字469號解釋）意旨，非單純使人
    民享有反射利益。是前開建案施工期間，上訴人為該建案之
    主管機關，理應督導建商要求施工人員按圖施工，並確實遵
    守建築技術規則，以防天災地變來臨時，造成人員傷亡。又
    縱認上訴人公務員對系爭建物於施工時或竣工後是否須勘驗
    具有裁量權，惟建物主管機關之公務員係可得預見對未按圖
    施工或偷工減料之建物，將損害全體居民之生命、財產安全
    ，在「裁量收縮理論」評量下（如：(1)危險發生之急迫性、
    (2)受侵害法益之重要性、(3)公務員對損害發生之預見可能性
    、(4)行政措施有效排除損害結果之可能性、(5)人民自行迴避
    損害結果之可能性）。主管機關之公務員進行勘驗即可防止
    ，此時上訴人公務員已無不作為之裁量空間可言。又按監察
    院89年8月7日 (89)院台內字第891900520號函中，已於第4
    及第5點即明白指述：「台中縣政府未落實建築物之施工管
    理，於建築物施工時，無抽查及考核等相關配套措施且完工
    勘驗流於形式，核有疏失」；「台中縣政府未盡督導監造建
    築師及專業工業技師之監造工作及責任」。是上訴人所屬公
    務員未盡督導職責，審查設計圖說時，漏未查明設計圖說之
    缺失；且自始即未依建築法第56條第1項規定，採行隨時勘
    驗抽查等配套措施，發現建商違背建築術成規，未按原設計
    圖施作，竟仍核發建築執照、使用執照，致使被上訴人誤信
    該建案為經上訴人機關查核通過之合法可靠建物，上訴人工
    務局局長陳良義及其所屬職員怠於執行職務已至為顯然，自
    具有故意或過失之責。又本件損害發生之直接原因固為地震
    ，然造成被上訴人屋毀之結果，卻係因上訴人公務員怠於執
    行職務，放任建商偷工減料並違背建築術成規及未按圖施作
    而致。從而本件損害之發生與上訴人所屬機關公務員怠於執
    行職務之不作為間，即有相當因果關係。查上訴人怠於執行
    職務，釀成本件災害，上訴人應依國家賠償法第2條第二項
    後段規定，負國家賠償責任，而被上訴人所有建物受損金額
    ，應依台灣銀行各類建築物估價標準表中鋼筋混凝土造類13
    至15層建築物為標準計算：以每平方公尺新台幣（下同）16
    600元乘以被上訴人房屋之面積，且被上訴人均已於89年12
    月7日依國家賠償法第10條第1項規定先以書面向上訴人請求
    賠償，惟上訴人於90年3月30日以90府法濟字第88033號函拒
    絕賠償，為此爰依國家賠償法第2條第2項之規定，各請求上
    訴人賠償如附表「被上訴人（即原告）請求賠償金額」欄所
    示金額。再者，國家賠償法上公權力之概念，係指公務員居
    於國家機關之地位，行使統治權作用之行為而言，並包括運
    用命令及強制等手段干預人民自由及權利之行為，以及提供
    給付、服務、救濟、照顧等方法，增進公共及社會成員之利
    益，以達成國家任務之行為。又依建築法第1條、第25條第1
    項、第56條第1、2項、第70條、第86條及台灣省建築管理規
    則第28條第1、3項（已於94年6月20日廢止）等規定可知，
    國家為達到實施建築管理之目的，乃於建築法中明文規定，
    非經審查許可並發給執照不得擅自建造、使用或拆除建築物
    ，違反者並得施以不利處分等強制措施，且為落實建築管理
    ，更進一步於施工期間與取得使用執照階段，明確規定建築
    工程必須勘驗（查驗）之項目，作為得否繼續施工或取得使
    用執照之標準，則上開建築法規就建物實施勘驗（查驗）之
    行為，顯屬行使公權力之行為。73年11月7日修正後之建築
    法第五十六條第一、二項規定：「建築工程中必需勘驗部分
    ，應由直轄市、縣（市）（局）主管建築機關於核定建築計
    畫時，指定由承造人會同監造人按時申報後，方得繼續施工
    ，主管建築機關得隨時勘驗之」；「直轄市、縣（市）（局
    ）主管建築機關審查或鑑定建築物工程圖樣及說明書，應就
    規定項目為之，其餘項目由建築師或專業工業技師依本法規
    定簽證負責」，則依修正後之條文，已將建築物施工期間之
    實施勘驗，委由監造人（依建築法第13條規定，監造人為建
    築師）勘驗後簽證負責，主管建築機關無須於各階段親自實
    施勘驗，但賦予主管建築機關得隨時勘驗之監督權限。惟參
    諸建築法第56條修正之立法理由為：「建築工程必須勘驗部
    分明定由承造人會同監造人按時申報，並增訂主管建築機關
    得隨時勘驗監督，以簡化勘驗手續」；且建築工程中必需勘
    驗之項目，在該條文修正後並未因之修改或減縮，此觀諸台
    灣省建築管理規則第28條第1項之規定即明，顯見上開條文
    修正之目的，當係在借重監造人（建築師）之專門知識，同
    時藉此提升政府效能、減輕行政主管建築機關財政負擔、簡
    化勘驗流程，應無將勘驗之實施，轉為非公權力行使之企圖
    。是以系爭建物之監造人石鐵錚乃係基於法律之直接授權實
    施屬公權力行使之勘驗行為，其於實施勘驗時，應屬受委託
    行使公權力之人，並視同主管建築機關之公務員。查系爭建
    物之監造人石鐵錚，於台中地院刑事庭89年度訴字第1532號
    過失致死等案件審理中，曾陳稱：鑑定出未依結構圖說施工
    部分，是因為其至現場查核時，現場之模板已封，因而其無
    法核對是否與設計圖說相符等語，顯見石鐵錚確未於各層樓
    板或屋頂配筋完畢澆置混凝土前，前往施工現場勘驗配筋，
    始會發生至現場查核時模板已封致無法核對是否與設計圖說
    相符之情事，致使該工程得以在有上揭與圖說不符之嚴重缺
    失下仍能繼續施工，並進而使起造人宏總建設矇混取得使用
    執照，視同被告公務員之系爭建物監造人石鐵錚建築師，在
    實施受委託行使公權力之勘驗行為時，確有怠於執行勘驗義
    務之重大過失，至為灼然。足見石鐵錚怠於職行職務之過失
    與系爭建物倒塌受損間，應有相當因果關係存在，上訴人自
    應對系爭建物之所有權人負國家賠償責任，為此並主張依國
    家賠償法第4條第一項後段及同法第二條規定，提起本訴等
    詞。
二、上訴人則以：查據內政部營建署92年8月6日營署建管字第09
    20045259號函文，業已明白表示設計圖說係屬設計建築師簽
    證項目，並非主管建築機關受理建造執照申請時，所應審核
    之範圍；且依國立中興大學92年9月24日函文，系爭建物之
    設計圖說亦無缺失；又參以行政院公共工程委員會（下簡稱
    工程會）94年9月25日之「鑑定書」，亦無法判定設計圖說
    之缺失與標的物受損是否有相當因果關係，是上訴人所屬機
    關核發建造執照，並無任何缺失。又按內政部依建築法第三
    十四條第三項規定製定之建造執照審查表、及建造執照設計
    建築師簽證負責項目表觀之，關於建造執照之審查，建管單
    位與建築師各就其業務範圍及專業各有所職司，而上訴人於
    核發系爭建物之建造執照時，既僅就上開形式事項審查是否
    符合，於系爭建物未施工且至實地勘驗前，尚難發現系爭建
    物有施工之缺陷、及未依建築技術成規、設計圖施工等情，
    足證上訴人所屬公務員核發建造執照時，並無故意或過失可
    言，且非導致系爭建物倒塌造成傷亡之原因。又依建築法第
    五十六條及第五十八條之規定，建築工程必須勘驗部分，係
    採報備制，施工勘驗之義務人乃承造人及監造人，上訴人僅
    係監督機關，並非施工勘驗之義務人，查上訴人既立於監督
    人地位，因人員不足僅負抽驗之責，其未抽查勘驗之因與承
    造人有無偷工減料之果間實難認有必然之關係，僅能認為建
    物偷工減料之果，其因為勘驗義務人之承造人、監造人未確
    實勘驗，上訴人之未抽查勘驗尚難認為係系爭建物偷工減料
    結果之必然之因，即難認其間有相當因果關係存在。又查系
    爭建物倒塌之鑑定報告及起訴書中，均認為鋼筋搭接未依規
    定錯開及箍筋不符規定施作，均屬施工不良，未按圖施工等
    偷工減料行為所致，依建築法第13條、第26條、第56條、第
    60條及建築師法第19條等均明文規定建築師及專業工業技師
    應負之責任，惟施工過程中，建築師、專業工業技師及監工
    並未負起應有之監造責任，而實際監督施工之現場工業技師
    及監工人員，對於承造人偷工減料，未按圖施作之行為，均
    疏未注意，且作不實之勘驗認定，以致矇混取得使用執照；
    且系爭建物之所以在921大地震時倒塌，主要在於第1至3樓
    鋼筋配筋問題，4樓以上則無此問題，於系爭房屋建造之時
    ，並無接獲民眾檢舉或其他訊息，得以預知（或可得稍加懷
    疑）該建造個案之鋼筋配筋有任何未依圖施工之情事，既無
    「人民權益所受侵害之危險已非常迫切」「公務員對於損害
    之發生係可得預見」之情形，如何期待公務員未卜先知，非
    得對2、3樓之配筋，逐一加以勘驗不可，而4樓以上，因無
    違反建築成規未按圖施工之情形，縱未加勘驗，亦無不可。
    此誠上訴人機關所得預見，如何能謂上訴人公務員怠於執行
    職務？又監察院89院台內字第891900520號函之調查意見，
    就上訴人機關部分，雖提及上訴人機關未依建築法第56條規
    定，採行隨時勘驗抽查等配套措施以嚇阻不法，作法顯非周
    延，惟建築法第56條既規定主管機關得隨時勘驗之，與釋字
    第469號解釋所謂「該主管機關公務員依此規定對可得特定
    之人所負作為義務已無不作為之裁量餘地」之要件，尚屬有
    間。再者，國家賠償法第四條固規定: 「受託行使公權力之
    團體，其執行職務之人於行使公權力時，視同受託機關之公
    務員。受託行使公權力之個人，於執行職務行使公權力時亦
    同」。惟於公權力之行使涉及公益事關重大，原則上公權力
    由國家（實際上係由各主管機關）所獨占（Gewaltmonopol
    ），非依法不得變更，此觀諸行政程序第一一條之規定自明
    。若欲將公權力委託予「外部」之私人，則亦須依法以公權
    力之手段始得為之，諸如法律、法規命令、行政處分或行政
    契約等，且其執行受託之公權力時所適用之法源須係屬行政
    作用法之範疇，而非私法契約，否則即非所謂之「依法令從
    事於公務之人員」，而僅為履行私法上契約義務（如承攬契
    約、委任契約等之契約當事人而已。乃本件監造人石鐵錚於
    執行系爭建物之設計、監造事宜，乃緣於其與宏總建設股份
    有限公司簽訂委任契約書而來，並非基於法律、法規命令、
    行政處分或行政契約而執行該等設計、監造事宜，從而，本
    件監造人顯非國家賠償法第四條所謂「受託行使公權力之人
    」。未查被上訴人所提台灣銀行各類建築物估價標準表並無
    公信力與可信度，且仍未考慮折舊因素，自不足採等語，資
    為抗辯。
貳、原審判決及上訴情形：
    查本件原審對於被上訴人之如附表所示請求，判決被上訴人
    部分勝訴（即附表所示原審判准之金額），並駁回被上訴人
    其餘之訴。並就被上訴人勝訴部分，為附條件假執行及免為
    假執行之宣告，上訴人就其敗訴部全部聲明不服，上訴聲明
    求為判決：(一)原判決關於上訴人敗訴部分及該部分假執行之
    宣告暨訴訟費用之裁判均廢棄。(二)上開廢棄部分被上訴人在
    第一審之訴及假執行之聲請均駁回。(三)第一、二審訴訟費用
    由被上訴人負擔。被上訴人則求為判決駁回對造之上訴。至
    被上訴人就其原審敗訴部分，則未上訴。
參、兩造不爭執之事項：（見本審卷第八六頁反面）
一、被上訴人均係購買坐落於系爭土地上，由宏總集團之關係企
    業宏總建設起造，宏統營造承攬營造之系爭建物所有權人或
    繼承人（附表編號9所示建物原所有權人為謝財德，被上訴
    人黃孟嬌、謝文博、謝文郡為其共同繼承人；附表編號32所
    示建物原所有權人為吳茂林，被上訴人亥○○為其繼承人；
    附表編號59所示建物原所有權人為陳健添，被上訴人甲Ｅ○
    為其繼承人；附表編號170所示建物原所有權人為黃青，被
    上訴人甲Ｌ○、甲Ｍ○為其繼承人，但就該建物取得之應有
    部分各為1/4），各所有之建物位置、面積如附表（附表編
    號19所示建物面積應為174.7平方公尺，被上訴人誤載為
    174.71平方公尺；附表編號174所示建物面積應為124.9平方
    公尺，被上訴人誤載為124.72平方公尺）。
二、系爭建物為第下1層、地上14層之鋼筋混凝土造（ＲＣ）結
    構，於80年9月5日取得建造執照、82年10月20日取得使用執
    照，負責規劃設計及監造之建築師為訴外人石鐵錚。
三、系爭建物中之Ａ棟建物在921大地震當時倒塌，另Ｂ、Ｃ、
    Ｄ棟建物亦經判定為全倒，並均已拆除。
四、系爭倒塌建物「宏總（17）期生活公園住宅大樓曾送三個單
    位鑑定倒塌原因，該三鑑定單位即中興大學土木系、土木技
    師公會、行政院公共工程委員會。
肆、得心證之理由：
一、查系爭建物在施工過程中，主結構鋼筋數量、配置、搭接均
    有未符合原設計圖說或建築技術規則等施工不當之嚴重缺失
    ，並與921大地震強烈之地震力交互作用，共同導致系爭建
    物倒塌受損，有中興大學土木系、土木技師公會、行政院公
    共工程委員會等三個鑑定單位鑑定報告可證，詳述如下：
  １、中興大學土木系受台灣台中地方法院檢察署委託，針對系
      爭建物Ａ棟鑑定，於89年2月製作完成「台中縣太平市新
      生活公園店舖住宅大廈鑑定報告」（見原審卷四第一五四
      至一七０頁），認定系爭建物「Ａ棟」之「鋼筋配置與施
      作」，有如下明顯且嚴重未能遵照設計圖與建築技術規則
      之缺失，並認為921大地震強度過大固為系爭建物Ａ棟倒
      塌原因之一，但上開人為之疏失，亦有其不能規避之責任
      ：
    柱子主筋之配置：僅採用單一號數之鋼筋，且數量較設計
      圖所要求之鋼筋量為多，因鋼筋量過多，鋼筋間無足夠之
      間距，尤其是搭接處，使混凝土無法灌入，致使混凝土灌
      入後影響混凝土對鋼筋之握裹力。
    柱子箍筋之配置：箍筋平均間距遠較設計圖為大，甚至出
      現長達300公分而無任何箍筋之現象，因箍筋間距過大，
      顯示施工上有明顯且嚴重之缺失，造成地震時箍筋無法將
      柱主筋箍住，導致箍筋被撐開、柱主筋挫屈，造成混凝土
      壓碎爆裂。
    柱子主筋之搭接長度：遠較建築技術規則所要求之長度為
      短，在地震力之作用下，導致柱體發生脆性剪斷破壞。
    樑主筋之配置：違反兩端皆屬連續配筋之設計，樑與樑之
      連接無法連續貫穿。於前開情形下，樑、柱交接處之搭接
      ，箍筋數量、間距及鋼筋彎鉤長度均未符合設計圖說之規
      定，且樑之鋼筋未伸入柱體之最深處，致使錨定之效果不
      理想，在地震力之作用下，樑遽然脫離柱體而掉落。
  ２、土木技師公會系受宏統營造委託，針對系爭建物Ａ棟鑑定
      ，於89年1月24日製作完成「台中縣太平市○○街宏總生
      活公園Ａ棟建築工程損壞及安全鑑定報告書」（見原審卷
      四第一七一至一八三頁），認定系爭建物Ａ棟之鋼筋配置
      與施作有：主筋搭接方式有部分欠缺；箍筋間距過大，不
      符圖說要求等瑕疵。
  ３、工程會受原審院89年度重訴字第754號損害賠償事件委託
      ，針對系爭建物「Ｂ、Ｃ、Ｄ棟」鑑定，於90年4月10日
      製作完成「鑑定書」（見原審卷五第八八至九二頁），認
      定上開3棟建物之瑕疵如下：
    配筋數量及搭接部分，有下列缺失：
      (甲)樑柱接頭均未配置箍筋（與建築技術規則410條、411條
        不符）。
      (乙)柱上下端圍束區箍筋間距過大，且僅每隔一組箍筋，配
        置一組繫筋，與設計圖每組箍筋均須配置繫筋之規定不
        符（建築技術規則410條4款、372條）。
      (丙)主筋數量均大於或等於設計圖，惟鋼筋配置位置為均勻
        分布，與設計圖之規定（柱4個角落配置較多數量鋼筋
        ）不符。
      (丁)部分上下樓層整柱柱筋中心線有偏位約18公分之現象。
      (戊)箍筋及繫筋之彎鉤均為90度（建築技術規則362條並未
        強制規定須為135度）。
    鋼筋搭接部分：柱主筋搭接位置均位於柱下端，且為全數
      搭接，致搭接長度不足。
    大樓地下一樓樓層拉高部分：大樓地下一樓樓層拉高會造
      成地下柱之長細比增大，除使柱承受軸力能力降低外，亦
      會造成樑柱等受力重新分配，亦即部分位置受力減少，部
      分位置受力會增加；但無竣工圖可查，故無法得知是否曾
      辦理變更設計，亦無法判定是否會影響結構安全。
    設計圖說部分有如下缺失：
      (甲)設計圖未發現有柱箍筋及繫筋之彎鉤須為135度之規定
       （惟建築技術規則亦未強制規定）。
      (乙)部分柱繫筋間距超過30公分與建築技術規則第372條規定
        不符。
      (丙)部分柱圍束區箍筋間距大於10公分與建築技術規則410條
        4款、411條規定不符。
      (丁)未規定柱筋之搭接位置及長度，致施工者無所依據（建
        築技術規則第367條、398條）。
      (戊)部分柱之緊密箍筋圍束範圍小於柱之邊長與建築技術規
        則第410條第4款規定不符。
  ４、工程會受本院即台灣高等法院台中分院92年度上訴字第
      1279號過失致死等案件委託，針對系爭建物「Ａ棟左側柱
      線」之結構設計鑑定，於93年10月26日製作完成「鑑定書
      」（見原審卷五第六四至六八頁），認定該部分建物之瑕
      疵如下：
    審視所附結構計算書採用之最小設計橫力符合當時建築技
      術規則建築構造篇第43、44條之規定。
    審視設計圖說並未完全符合當時建築技術規則建築構造篇
      第45條第2款形狀構架不規則之構造物，橫力之分配應考
      慮構造物之動力特性之「耐震設計之特別規定」。
    鑑定標的物一樓店舖高度4.5m，一樓開放空間高度為5.05
      m，挑高部份因一樓無隔間未設計剪力牆加強，會使標的
      物一樓勁度較軟而形成弱層現象。惟設計當時所適用建築
      技術規則尚無必須檢核「樓層極限層剪力強度，以避免產
      生弱層現象」之規定，亦無必須增設剪力牆之規定。
    鑑定標的物之結構設計即使符合當時建築技術規則之規定
      ，仍可能不足以抵抗921大地震地震力之破壞。
    標的物一樓開放空間導致局部軟弱層、設計圖說瑕疵及施
      工品質缺失皆可能係導致建築物倒塌之原因。
  ５、工程會受原法院委託，針對系爭建物之設計圖說、地下一
      樓施作為鑑定，先後於93年10月26日、94年9月25日製作
      完成「鑑定書」（見原審卷四第二五０至二五五頁；第三
      二一至三二八頁），鑑定結果如下：
    該會上開90年4月10日製作完成之「鑑定書」，關於設計
      圖說部分認定之5項缺失，僅(丁)項成立。
    系爭建物為同一設計案，各棟建築設計均採用同一套圖說
      ，A棟與B、C、D棟之設計圖說缺失應屬同樣。
    本案設計圖說缺失應非造成建築物受損之主因（單一原因
      ），系爭建物倒塌或受損主因係地震力太大超過設計規範
      、設計圖說瑕疵與施工品質缺失等各種因素相加造成，共
      同構成相當因果關係。
    如現況地下室高度為5.5公尺則與設計不符，所送鑑定文
      件亦未發現相關之結構變更檢討，但本案如地下室高度增
      加1.0公尺，對地上物結構安全之影響甚微，與建築物之
      受損應無相當因果關係。
  ６、中興大學針對工程會90年4月10日「鑑定書」所列上開5項
      設計圖說缺失，於92年9月24日以興工字第0920004150號
      函覆本院（見原審卷四第四九、五０頁），認為均不成立
      ，詳細意見如下：
    柱箍筋及繫筋之彎鉤依建築技術規則第362條並未規定須
      為135度，另外引用建築技術規則第410條第4款似乎引用
      不當，因該條款在本建築物設計興建時（80年）屬建築技
      術規則第4節耐震設計之特別規定，第407條明定其適用範
      圍屬於韌性立體剛構橫力係數之K=0.67與0.80者，本案之
      K=1.0，並不在適用範圍內。
    依建築技術規則第372條規定「柱箍筋間距不得大於16 倍
      主筋直徑，亦不得大於48倍箍筋直徑，或柱之最小邊寬」
      ，故計算所得柱箍筋間距應小於40公分，部分箍筋間距超
      過30公分但仍在40公分以內，應符合規定。
    引用建築技術規則第410條第4款及411條仍屬引用不當，
      因該條款在本建築物興建時（80年）屬建築技術規則第4
      節耐震設計之特別規定，在第407條已明定其適用範圍屬
      於韌性立體剛構橫力係數之K=0.67與0.80者，本案之K=
      1.0，並不在適用範圍內。
    柱筋之搭接位置及搭接長度應該皆依建築技術規則相關規
      定明示於設計圖說之鋼筋標準圖上，至於各柱之鋼筋實際
      搭接情況，營造廠商應依設計圖說之鋼筋標準圖進行鋼筋
      細部施工圖，以作為鋼筋進料與施作之依據。
    引用建築技術規則第410條第4款亦屬引用不當，因該條款
      在本建築物興建時（80年）屬建築技術規則第4節耐震設
      計之特別規定，在第407條已明定其適用範圍屬於韌性立
      體剛構橫力係數之K=0.67與0.80者，本案之K=1.0，並不
      在適用範圍內。
  ７、綜參上開專業鑑定機構之取樣鑑定或函查結果，就系爭建
      物之倒塌受損原因，固有意見不一處。惟就系爭建物在施
      工過程中，主結構（樑、柱）鋼筋數量、配置、搭接均有
      未符合原設計圖說或建築技術規則等施工不當之嚴重缺失
      ，並與921大地震強烈之地震力交互作用，共同導致系爭
      建物倒塌受損，應屬各專業鑑定機構一致之見解，則上開
      專業鑑定機構依據客觀事證所為前揭具共識之專業判斷，
      應屬可採。
二、次查，系爭建物係由宏總建設股份有限公司（下簡稱宏總公
    司）興建銷售，該公司委託石鐵錚建築師負責設計、監造，
    營造工程部分則由宏統營造股份有限公司（下簡稱宏統公司
